index,tweet_id,timestamp,text,retweeted_status_id,retweeted_status_user_id,retweeted_status_timestamp,rating_numerator,rating_denominator,name,doggo,floofer,pupper,puppo,source_app,source_url
32,886054160059072513,2017-07-15 02:45:48,12/10 #BATP ,886053734421102592,19607400,2017-07-15 02:44:07,12,10,,,,,,Twitter for iPhone,http://twitter.com/download/iphone
78,877611172832227328,2017-06-21 19:36:23,@dog_rates the boyfriend and his soaking wet pupper h*cking love his new hat 14/10 ,876850772322988032,512804507,2017-06-19 17:14:49,14,10,,False,,True,False,Twitter for iPhone,http://twitter.com/download/iphone
91,874434818259525634,2017-06-13 01:14:41,This is Coco. At first I thought she was a cloud but clouds don't bork with such passion. 12/10 would hug softly ,866334964761202688,4196983835,2017-05-21 16:48:45,12,10,Coco,,,,,Twitter for iPhone,http://twitter.com/download/iphone
130,867072653475098625,2017-05-23 17:40:04,these @dog_rates hats are 13/10 bean approved ,865013420445368320,787461778435289088,2017-05-18 01:17:25,13,10,,,,,,Twitter for iPhone,http://twitter.com/download/iphone
159,860981674716409858,2017-05-06 22:16:42,"Meet Lorenzo. He's an avid nifty hat wearer and absolute 13/10, but he needs your help to beat cancer. Link below",860563773140209664,4196983835,2017-05-05 18:36:06,13,10,Lorenzo,,,,,Twitter for iPhone,http://twitter.com/download/iphone
160,860924035999428608,2017-05-06 18:27:40,h*ckin adorable promposal. 13/10 @dog_rates ,860914485250469888,363890752,2017-05-06 17:49:42,13,10,,,,,,Twitter for iPhone,http://twitter.com/download/iphone
180,857062103051644929,2017-04-26 02:41:43,First time wearing my @dog_rates hat on a flight and I get DOUBLE OPEN ROWS. Really makes you think. 13/10 ,857061112319234048,58709723,2017-04-26 02:37:47,13,10,,,,,,Twitter for iPhone,http://twitter.com/download/iphone
195,855138241867124737,2017-04-20 19:16:59,oh my... what's that... beautiful scarf around your neck... 14/10 a h*ckin good dog in a h*ckin good game @GoodDogsGam…,855122533267460096,747554344434831360,2017-04-20 18:14:33,14,10,,,,,,Twitter for iPhone,http://twitter.com/download/iphone
211,851953902622658560,2017-04-12 00:23:33,This is Astrid. She's a guide doggo in training. 13/10 would follow anywhere ,829374341691346944,4196983835,2017-02-08 17:00:26,13,10,Astrid,True,,False,False,Twitter for iPhone,http://twitter.com/download/iphone
212,851861385021730816,2017-04-11 18:15:55,Thanks @dog_rates completed my laptop. 10/10 would buy again ,848289382176100352,341021133,2017-04-01 21:42:03,10,10,,,,,,Twitter for iPhone,http://twitter.com/download/iphone
